Parameter,,,,,,,,,
NUM_REPLICATES,10,10,10,10,10,10,10,10,10
DATA_DIRECTORY,lowK_lowS,midK_lowS,hiK_lowS,lowK_midS,midK_midS,hiK_midS,lowK_hiS,midK_hiS,hiK_hiS
MEAN_LOCUS_WEIGHT,0.2,0.2,0.2,0.5,0.5,0.5,0.8,0.8,0.8
NUM_PATCHES,10,10,10,10,10,10,10,10,10
NUM_GENERATIONS,1000,1000,1000,1000,1000,1000,1000,1000,1000
INCIDENCE_FUNCTION_DECAY,2,2,2,2,2,2,2,2,2
RANDOM_SEED,0,0,0,0,0,0,0,0,0
EF_RANDOM_SEED,0,0,0,0,0,0,0,0,0
PATCH_RANDOM_SEED,0,0,0,0,0,0,0,0,0
GENOME_RANDOM_SEED,0,0,0,0,0,0,0,0,0
PATCH_K_MEAN,100,250,500,100,250,500,100,250,500
NUM_ENV_FACTORS,1,1,1,1,1,1,1,1,1
NUM_LOCI_PER_EF,20,20,20,20,20,20,20,20,20
ENV_FACTOR_H_VALUE ,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
ENV_FACTORS_STATIC,1,1,1,1,1,1,1,1,1
SIDE_LENGTH,32,32,32,32,32,32,32,32,32
SIGMA_SELECTION,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SELECTION_STRENGTH,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
NUM_OF_LOCI,40,40,40,40,40,40,40,40,40
AVG_NUM_OFFSPRING_PER_FEMALE,3,3,3,3,3,3,3,3,3
NUM_OF_CHROMOSOMES,3,3,3,3,3,3,3,3,3
GENOME_LENGTH_CENTIMORGANS,10,10,10,10,10,10,10,10,10
MUTATION_RATE,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
MIGRATION_SAMPLE_FREQ,5,5,5,5,5,5,5,5,5
CENSUS_FREQ,50,50,50,50,50,50,50,50,50
PATCH_K_SD,50,50,50,50,50,50,50,50,50
MEAN_NUM_PATCHES_FORAGED,3,3,3,3,3,3,3,3,3
